This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.11)  21 DEC 2025 23:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/1_Workspace/4_Nam_4/1_HocKy_251/1_Do_An_Chuyen_Nganh/Báo_Cáo_Đồ_Án_Chuyên_Ngành/main.tex
(c:/1_Workspace/4_Nam_4/1_HocKy_251/1_Do_An_Chuyen_Nganh/Báo_Cáo_Đồ_Án_Chuyên_Ngành/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: Images/hcmut.png  used on input line 366.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [73 <./Contents/MKhang/metrics_train_valid_test (1).png>] (Contents/5_YeuCauHeThong.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 22.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [74]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 53.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [75]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 86.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [76]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 120.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [77]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 157.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [78])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 368.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [79] (Contents/6_PhanTichThietKeHeThong.tex
<Images/Usecase tổng quan.png, id=1626, 590.205pt x 723.70375pt>
File: Images/Usecase tổng quan.png Graphic file (type png)
<use Images/Usecase tổng quan.png>
Package pdftex.def Info: Images/Usecase tổng quan.png  used on input line 8.
(pdftex.def)             Requested size: 409.71689pt x 502.40395pt.
<Images/Usecase1.png, id=1627, 408.77719pt x 292.09125pt>
File: Images/Usecase1.png Graphic file (type png)
<use Images/Usecase1.png>
Package pdftex.def Info: Images/Usecase1.png  used on input line 15.
(pdftex.def)             Requested size: 409.71689pt x 292.78134pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 50.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [80 <./Images/Usecase tổng quan.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 85.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [81 <./Images/Usecase1.png>]
<Images/Usecase2.png, id=1641, 383.93437pt x 228.10219pt>
File: Images/Usecase2.png Graphic file (type png)
<use Images/Usecase2.png>
Package pdftex.def Info: Images/Usecase2.png  used on input line 89.
(pdftex.def)             Requested size: 409.71689pt x 243.43692pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 124.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [82 <./Images/Usecase2.png>]
<Images/Usecase3.png, id=1649, 415.5525pt x 267.24844pt>
File: Images/Usecase3.png Graphic file (type png)
<use Images/Usecase3.png>
Package pdftex.def Info: Images/Usecase3.png  used on input line 128.
(pdftex.def)             Requested size: 409.71689pt x 263.50429pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 163.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [83 <./Images/Usecase3.png>]
<Images/Usecase4.png, id=1658, 409.53pt x 257.46187pt>
File: Images/Usecase4.png Graphic file (type png)
<use Images/Usecase4.png>
Package pdftex.def Info: Images/Usecase4.png  used on input line 167.
(pdftex.def)             Requested size: 409.71689pt x 257.59479pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 203.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [84 <./Images/Usecase4.png>]
<Images/Usecase5.png, id=1666, 529.98pt x 251.94125pt>
File: Images/Usecase5.png Graphic file (type png)
<use Images/Usecase5.png>
Package pdftex.def Info: Images/Usecase5.png  used on input line 241.
(pdftex.def)             Requested size: 409.71689pt x 194.7719pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 244.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [85]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 282.

<Images/Act đăng nhập, đăng xuất.png, id=1674, 573.14125pt x 974.64125pt>
File: Images/Act đăng nhập, đăng xuất.png Graphic file (type png)
<use Images/Act đăng nhập, đăng xuất.png>
Package pdftex.def Info: Images/Act đăng nhập, đăng xuất.png  used on input line 287.
(pdftex.def)             Requested size: 318.66946pt x 541.91383pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 290.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[86 <./Images/Usecase5.png>]
<Images/Act trực quan hóa dữ liệu.png, id=1682, 532.99126pt x 1095.09125pt>
File: Images/Act trực quan hóa dữ liệu.png Graphic file (type png)
<use Images/Act trực quan hóa dữ liệu.png>
Package pdftex.def Info: Images/Act trực quan hóa dữ liệu.png  used on input line 293.
(pdftex.def)             Requested size: 318.66946pt x 654.75388pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 296.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [87 <./Images/Act đăng nhập, đăng xuất.png>]
<Images/Act xem kết quả dạng bản đồ.png, id=1689, 492.84125pt x 1135.24126pt>
File: Images/Act xem kết quả dạng bản đồ.png Graphic file (type png)
<use Images/Act xem kết quả dạng bản đồ.png>
Package pdftex.def Info: Images/Act xem kết quả dạng bản đồ.png  used on input line 299.
(pdftex.def)             Requested size: 273.14922pt x 629.21756pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 302.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [88 <./Images/Act trực quan hóa dữ liệu.png>]
<Images/Act xem và xuất báo cáo.png, id=1696, 492.84125pt x 1095.09125pt>
File: Images/Act xem và xuất báo cáo.png Graphic file (type png)
<use Images/Act xem và xuất báo cáo.png>
Package pdftex.def Info: Images/Act xem và xuất báo cáo.png  used on input line 305.
(pdftex.def)             Requested size: 273.14922pt x 606.96407pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 308.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [89 <./Images/Act xem kết quả dạng bản đồ.png>]
<Images/Act dự báo lan truyền ùn tắc.png, id=1704, 532.99126pt x 1135.24126pt>
File: Images/Act dự báo lan truyền ùn tắc.png Graphic file (type png)
<use Images/Act dự báo lan truyền ùn tắc.png>
Package pdftex.def Info: Images/Act dự báo lan truyền ùn tắc.png  used on input line 311.
(pdftex.def)             Requested size: 318.66946pt x 678.75952pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 314.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [90 <./Images/Act xem và xuất báo cáo.png>]
Overfull \vbox (13.49338pt too high) has occurred while \output is active []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 314.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [91 <./Images/Act dự báo lan truyền ùn tắc.png>]
<Images/Sequence diagram/Login.png, id=1717, 754.82pt x 386.44376pt>
File: Images/Sequence diagram/Login.png Graphic file (type png)
<use Images/Sequence diagram/Login.png>
Package pdftex.def Info: Images/Sequence diagram/Login.png  used on input line 318.
(pdftex.def)             Requested size: 455.24408pt x 233.07095pt.
<Images/Sequence diagram/Logout.png, id=1718, 475.7775pt x 298.11375pt>
File: Images/Sequence diagram/Logout.png Graphic file (type png)
<use Images/Sequence diagram/Logout.png>
Package pdftex.def Info: Images/Sequence diagram/Logout.png  used on input line 324.
(pdftex.def)             Requested size: 409.71689pt x 256.73218pt.
<Images/Sequence diagram/Visualize Data.png, id=1719, 957.5775pt x 580.1675pt>
File: Images/Sequence diagram/Visualize Data.png Graphic file (type png)
<use Images/Sequence diagram/Visualize Data.png>
Package pdftex.def Info: Images/Sequence diagram/Visualize Data.png  used on input line 330.
(pdftex.def)             Requested size: 455.24408pt x 275.82143pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 333.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [92 <./Images/Sequence diagram/Login.png> <./Images/Sequence diagram/Logout.png>]
<Images/Sequence diagram/Analysis Results Map.png, id=1727, 888.31876pt x 461.725pt>
File: Images/Sequence diagram/Analysis Results Map.png Graphic file (type png)
<use Images/Sequence diagram/Analysis Results Map.png>
Package pdftex.def Info: Images/Sequence diagram/Analysis Results Map.png  used on input line 336.
(pdftex.def)             Requested size: 455.24408pt x 236.62503pt.
<Images/Sequence diagram/View Analysis Results.png, id=1728, 896.34875pt x 461.725pt>
File: Images/Sequence diagram/View Analysis Results.png Graphic file (type png)
<use Images/Sequence diagram/View Analysis Results.png>
Package pdftex.def Info: Images/Sequence diagram/View Analysis Results.png  used on input line 342.
(pdftex.def)             Requested size: 455.24408pt x 234.50438pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 345.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [93 <./Images/Sequence diagram/Visualize Data.png> <./Images/Sequence diagram/Analysis Results Map.png>]
<Images/Sequence diagram/Export Report.png, id=1736, 714.67pt x 490.83376pt>
File: Images/Sequence diagram/Export Report.png Graphic file (type png)
<use Images/Sequence diagram/Export Report.png>
Package pdftex.def Info: Images/Sequence diagram/Export Report.png  used on input line 348.
(pdftex.def)             Requested size: 455.24408pt x 312.66458pt.
<Images/Sequence diagram/Predict.png, id=1737, 1490.56876pt x 534.99875pt>
File: Images/Sequence diagram/Predict.png Graphic file (type png)
<use Images/Sequence diagram/Predict.png>
Package pdftex.def Info: Images/Sequence diagram/Predict.png  used on input line 354.
(pdftex.def)             Requested size: 455.24408pt x 163.3907pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 357.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [94 <./Images/Sequence diagram/View Analysis Results.png> <./Images/Sequence diagram/Export Report.png>]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 358.

<Images/ERD.png, id=1745, 1125.20375pt x 1105.12875pt>
File: Images/ERD.png Graphic file (type png)
<use Images/ERD.png>
Package pdftex.def Info: Images/ERD.png  used on input line 363.
(pdftex.def)             Requested size: 455.24408pt x 447.1194pt.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 370.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [95 <./Images/Sequence diagram/Predict.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 370.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [96 <./Images/ERD.png>] (Contents/9_TongKet.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 376.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [97]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 376.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [98] (Contents/10_KeHoachDATN.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 43.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [99])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 378.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [100] (Outro/TaiLieuThamKhao.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 72.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [101])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 381.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [102] (Outro/PhuLuc.tex
Underfull \hbox (badness 1983) in paragraph at lines 8--8
[]|\T5/lmr/bx/n/12 Thu�t ng� / K�
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 46.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[103]
File: Images/ERD.png Graphic file (type png)
<use Images/ERD.png>
Package pdftex.def Info: Images/ERD.png  used on input line 56.
(pdftex.def)             Requested size: 432.48048pt x 424.75922pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `alignment tab' on input line 60.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 71.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[104]) 
AED: lastpage setting LastPage
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 383.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[105] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 79D253D4258C0BD3366DED574A1C3907;42004.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 40 ({)
### bottom level 
Here is how much of TeX's memory you used:
 42560 strings out of 474486
 837174 string characters out of 5743754
 1979542 words of memory out of 5000000
 63557 multiletter control sequences out of 15000+600000
 698541 words of font info for 103 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 119i,25n,154p,1405b,1486s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx10.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx12.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx8.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmex10.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi12.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi6.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi8.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr10.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr12.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr17.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr6.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr8.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmri10.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmri12.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmss10.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy10.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy6.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy8.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt10.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt12.pfb><C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on main.pdf (119 pages, 4275979 bytes).
PDF statistics:
 2025 PDF objects out of 2073 (max. 8388607)
 461 named destinations out of 1000 (max. 500000)
 1625 words of extra memory for PDF output out of 10000 (max. 10000000)

